,Lat,Lon,slope,p_value
541,23.549983024597168,69.04998779296875,6.464300678360097e-05,9.468637689247217e-06
542,23.549983024597168,70.04997253417969,,
543,23.549983024597168,71.04995727539062,3.931109236079092e-05,0.0014022790529317763
544,23.549983024597168,72.04994201660156,2.8684975463719255e-05,0.01800471737055731
545,23.549983024597168,73.0499267578125,2.259597329376643e-05,0.04199926553514732
546,23.549983024597168,74.04991149902344,5.4891659726803474e-05,0.012681161017476628
547,23.549983024597168,75.04989624023438,3.896384208647856e-05,0.04474405696264139
548,23.549983024597168,76.04988098144531,9.366190362448008e-06,0.592245613902973
549,23.549983024597168,77.04986572265625,-2.0676891321342806e-06,0.921336047024411
550,23.549983024597168,78.04985046386719,-9.43710064686439e-06,0.44973624998055994
551,23.549983024597168,79.04983520507812,-1.2075530583632059e-05,0.4654454854071495
552,23.549983024597168,80.04981994628906,-7.924022841523981e-06,0.562229712601769
553,23.549983024597168,81.0498046875,-1.5519611502073187e-06,0.885691549413266
554,23.549983024597168,82.04978942871094,5.416817911129091e-06,0.40774628004723557
555,23.549983024597168,83.04977416992188,7.962219781514309e-06,0.29262877912334995
556,23.549983024597168,84.04975891113281,1.2258200073054302e-05,0.11960065038853251
557,23.549983024597168,85.04974365234375,1.4923554764115508e-05,0.10309053602806739
558,23.549983024597168,86.04972839355469,2.039754086691076e-05,0.03650633713290441
559,23.549983024597168,87.04971313476562,2.380385994911194e-05,0.01609202214494565
560,23.549983024597168,88.04969787597656,4.3875946984597254e-05,3.380514392858913e-07
561,23.549983024597168,89.0496826171875,0.00012385128219566415,4.3298697960381105e-14
562,23.549983024597168,90.04966735839844,0.0001261109353791732,0.0
563,23.549983024597168,91.04965209960938,0.00011091348668404647,6.641132088702761e-12
564,23.549983024597168,92.04963684082031,6.803795432511295e-05,0.0
565,23.549983024597168,93.04962158203125,6.867798601407527e-05,0.0
566,23.549983024597168,94.04960632324219,-8.61311849531617e-06,0.0
567,23.549983024597168,95.04959106445312,-1.4528298805709455e-05,0.0
568,23.549983024597168,96.04957580566406,-1.9953883028219908e-05,0.0
569,23.549983024597168,97.049560546875,-2.9950361542055086e-05,0.0
570,24.54998207092285,68.05000305175781,7.255454792057103e-06,0.30995922237105233
571,24.54998207092285,69.04998779296875,4.770939802959813e-05,6.600741706552782e-07
572,24.54998207092285,70.04997253417969,4.334020750352245e-05,2.491388872982725e-05
573,24.54998207092285,71.04995727539062,,
574,24.54998207092285,72.04994201660156,5.643187869634649e-05,1.8825940806266317e-10
575,24.54998207092285,73.0499267578125,4.039816233008189e-05,5.329403875986571e-07
576,24.54998207092285,74.04991149902344,2.4098971771432273e-05,0.00023203194649212833
577,24.54998207092285,75.04989624023438,3.3952199853736685e-05,0.028582372000747647
578,24.54998207092285,76.04988098144531,1.2020295615488794e-05,0.40774628004723557
579,24.54998207092285,77.04986572265625,1.578417045903313e-06,0.9133521426478288
580,24.54998207092285,78.04985046386719,3.3599840351988306e-06,0.8090012453880933
581,24.54998207092285,79.04983520507812,1.0412108474333162e-06,0.892804319330212
582,24.54998207092285,80.04981994628906,8.14660106045844e-06,0.2928716835742533
583,24.54998207092285,81.0498046875,7.860453044712125e-06,0.30344467558368815
584,24.54998207092285,82.04978942871094,8.240659266829566e-06,0.4840970061490757
585,24.54998207092285,83.04977416992188,7.2436277235195805e-06,0.24567489810806187
586,24.54998207092285,84.04975891113281,1.1979254244520412e-05,0.0795292007154742
587,24.54998207092285,85.04974365234375,1.3032456032046933e-05,0.09988585893711943
588,24.54998207092285,86.04972839355469,1.8624239914272158e-05,0.0251577591079164
589,24.54998207092285,87.04971313476562,3.842971172784679e-05,1.2811062438444765e-05
590,24.54998207092285,88.04969787597656,8.681454013060096e-05,0.0
591,24.54998207092285,89.0496826171875,0.00012527633787642433,0.0
592,24.54998207092285,90.04966735839844,0.00012961235975598025,0.0
593,24.54998207092285,91.04965209960938,0.00011814727268341142,2.5002222514558525e-13
594,24.54998207092285,92.04963684082031,0.00011628143008003073,9.418932300775396e-11
595,24.54998207092285,93.04962158203125,6.0498682253444816e-05,0.0
596,24.54998207092285,94.04960632324219,2.6465364857242914e-05,0.00683192558563106
597,24.54998207092285,95.04959106445312,-2.1768316675957598e-05,1.921705485852243e-06
598,24.54998207092285,96.04957580566406,-3.124031462753349e-05,0.0
599,24.54998207092285,97.049560546875,-3.017215181524354e-05,0.0
600,25.549981117248535,68.05000305175781,2.4909200559579755e-05,2.4627918981945385e-06
601,25.549981117248535,69.04998779296875,5.781426465600953e-08,0.0037995766898091254
602,25.549981117248535,70.04997253417969,2.8345560596682682e-05,2.5376179779712515e-07
603,25.549981117248535,71.04995727539062,4.0970319052574436e-05,9.716893956124295e-12
604,25.549981117248535,72.04994201660156,3.098381846471382e-06,4.4411888544537703e-07
605,25.549981117248535,73.0499267578125,2.1958777369711776e-05,0.0
606,25.549981117248535,74.04991149902344,3.735362207172094e-05,6.422862242061456e-12
607,25.549981117248535,75.04989624023438,3.824936465079985e-05,9.847593362533047e-06
608,25.549981117248535,76.04988098144531,1.3268728369971981e-05,0.28112834538794784
609,25.549981117248535,77.04986572265625,-4.960390279419001e-06,0.41954212204048114
610,25.549981117248535,78.04985046386719,-1.521286853136897e-05,0.03287536805504221
611,25.549981117248535,79.04983520507812,-1.7877394519244241e-06,0.7767592181649399
612,25.549981117248535,80.04981994628906,7.285392740790132e-07,0.9175531593651636
613,25.549981117248535,81.0498046875,5.260379933127573e-06,0.4580340633387672
614,25.549981117248535,82.04978942871094,6.103959772998023e-06,0.2559429324951399
615,25.549981117248535,83.04977416992188,1.0930914861090083e-05,0.03929720257159408
616,25.549981117248535,84.04975891113281,1.0134535640302886e-05,0.07028333079564342
617,25.549981117248535,85.04974365234375,7.841296729262672e-06,0.17416237831175696
618,25.549981117248535,86.04972839355469,1.1867558914886368e-05,0.04232092909370766
619,25.549981117248535,87.04971313476562,4.0058667287160926e-05,4.7200804265123963e-07
620,25.549981117248535,88.04969787597656,6.737736822288391e-05,2.9827496028644873e-10
621,25.549981117248535,89.0496826171875,0.00010137016675368673,3.086420008457935e-14
622,25.549981117248535,90.04966735839844,9.358350434712719e-05,3.5531799724708435e-11
623,25.549981117248535,91.04965209960938,5.5895169531284586e-05,2.6656982621275915e-08
624,25.549981117248535,92.04963684082031,6.267661183914583e-05,2.5275935009450023e-06
625,25.549981117248535,93.04962158203125,4.3697182666876374e-05,2.355893258254582e-13
626,25.549981117248535,94.04960632324219,1.7541894022081294e-05,0.029282066745349722
627,25.549981117248535,95.04959106445312,-2.4724474665811564e-07,0.9778228518085141
628,25.549981117248535,96.04957580566406,-2.4239809087447738e-05,0.0
629,25.549981117248535,97.049560546875,-3.6115833873402094e-05,0.0
630,26.54998016357422,68.05000305175781,-1.7725419588979864e-05,0.0
631,26.54998016357422,69.04998779296875,1.2306942301754133e-05,0.00013003138389477975
632,26.54998016357422,70.04997253417969,1.7014685281387774e-05,0.00026000818301419315
633,26.54998016357422,71.04995727539062,2.2136168282513114e-05,1.6934482927055683e-08
634,26.54998016357422,72.04994201660156,2.8498895109535393e-05,3.625488576020075e-09
635,26.54998016357422,73.0499267578125,-1.1405580292471816e-06,0.0
636,26.54998016357422,74.04991149902344,-5.308472571719491e-07,0.06350817704739486
637,26.54998016357422,75.04989624023438,1.8150855784559795e-05,0.0007917078604147143
638,26.54998016357422,76.04988098144531,4.840395953400295e-06,0.3923297640926491
639,26.54998016357422,77.04986572265625,-1.5080177306043668e-05,0.07998435825490402
640,26.54998016357422,78.04985046386719,-1.5461825297508983e-05,0.0016462470733267232
641,26.54998016357422,79.04983520507812,-5.670732846765807e-06,0.23674666527150245
642,26.54998016357422,80.04981994628906,-4.20387902664482e-06,0.4402686267047815
643,26.54998016357422,81.0498046875,6.331030595623435e-06,0.275494731857016
644,26.54998016357422,82.04978942871094,1.6261095033253008e-05,0.00698591855527364
645,26.54998016357422,83.04977416992188,2.299382957437682e-05,0.0003517976422073854
646,26.54998016357422,84.04975891113281,2.3664671691202607e-05,0.0003836807521693242
647,26.54998016357422,85.04974365234375,1.7853451549890415e-05,0.004765443237829903
648,26.54998016357422,86.04972839355469,2.3647748697313675e-05,6.801357829799848e-05
649,26.54998016357422,87.04971313476562,3.440847832950421e-05,6.781073970119067e-06
650,26.54998016357422,88.04969787597656,2.6454619257049113e-05,0.0034015913552252197
651,26.54998016357422,89.0496826171875,4.7257419434850274e-05,4.7477707192378205e-06
652,26.54998016357422,90.04966735839844,5.117177369047726e-05,2.614285729229948e-06
653,26.54998016357422,91.04965209960938,2.8285990324010058e-05,0.02290728741168757
654,26.54998016357422,92.04963684082031,1.6770092770457268e-05,0.15002774206478753
655,26.54998016357422,93.04962158203125,1.879373452212759e-05,0.0023525651113516233
656,26.54998016357422,94.04960632324219,3.158087701991158e-05,0.00582723409844399
657,26.54998016357422,95.04959106445312,5.558222150145781e-06,0.5438067288876263
658,26.54998016357422,96.04957580566406,-1.6260563725827374e-05,0.11884758783357863
659,26.54998016357422,97.049560546875,-1.615534256445775e-05,0.01201641684290533
660,27.549979209899902,68.05000305175781,-1.3261758047354035e-05,0.0
661,27.549979209899902,69.04998779296875,-2.6773838816163264e-07,0.12465198243688413
662,27.549979209899902,70.04997253417969,3.3154672394005442e-06,0.39159758456222926
663,27.549979209899902,71.04995727539062,1.7087212391194917e-05,5.02274707603334e-07
664,27.549979209899902,72.04994201660156,2.4833608396176758e-05,2.1772139646714095e-11
665,27.549979209899902,73.0499267578125,2.440416750131194e-06,0.5981152865058061
666,27.549979209899902,74.04991149902344,2.073819993468971e-06,0.6906922085904676
667,27.549979209899902,75.04989624023438,6.150371852035848e-06,0.2535134553159697
668,27.549979209899902,76.04988098144531,-5.780353541404803e-06,0.21978282951045403
669,27.549979209899902,77.04986572265625,-1.317455133695365e-05,0.011434396982729966
670,27.549979209899902,78.04985046386719,-1.4973104916668513e-05,0.002169116597231957
671,27.549979209899902,79.04983520507812,2.4631456376426685e-06,0.568317338320468
672,27.549979209899902,80.04981994628906,1.206058667815395e-05,0.04073322402966584
673,27.549979209899902,81.0498046875,2.2690306669953695e-05,0.0013516976585585816
674,27.549979209899902,82.04978942871094,2.7736628609454413e-05,0.00028288824411859537
675,27.549979209899902,83.04977416992188,3.1629847581332964e-05,3.9169144685047286e-05
676,27.549979209899902,84.04975891113281,5.315423163464357e-05,2.07345918212809e-10
677,27.549979209899902,85.04974365234375,4.2373841587186356e-05,5.883707878684419e-07
678,27.549979209899902,86.04972839355469,5.508872046210127e-05,4.969957778655498e-11
679,27.549979209899902,87.04971313476562,4.539893482465821e-05,3.0178082255361005e-12
680,27.549979209899902,88.04969787597656,3.465841815674572e-05,4.138311545176521e-05
681,27.549979209899902,89.0496826171875,4.4381907829270384e-05,1.188308406496752e-05
682,27.549979209899902,90.04966735839844,4.967889383983052e-05,3.840931350751475e-09
683,27.549979209899902,91.04965209960938,2.153083005765147e-05,0.0018245092820428077
684,27.549979209899902,92.04963684082031,2.6059480326735094e-05,0.0018575543489829371
685,27.549979209899902,93.04962158203125,2.506353300465759e-05,0.060111657612624825
686,27.549979209899902,94.04960632324219,2.6855470433747028e-05,0.0016137476660975647
687,27.549979209899902,95.04959106445312,1.804562842473643e-05,0.2597293114039012
688,27.549979209899902,96.04957580566406,1.046552134753284e-05,0.23906253239978126
689,27.549979209899902,97.049560546875,-2.6349319736870404e-05,0.027746786113785005
690,28.549978256225586,68.05000305175781,-3.4756930948621933e-06,0.0016522079080993901
691,28.549978256225586,69.04998779296875,-1.8986274561089742e-06,2.4986679392213773e-12
692,28.549978256225586,70.04997253417969,-4.680762011107177e-06,0.0
693,28.549978256225586,71.04995727539062,-5.967297072572966e-06,0.012709500661167938
694,28.549978256225586,72.04994201660156,-1.394376102447323e-05,0.00193387337313089
695,28.549978256225586,73.0499267578125,-1.3857320338100582e-05,0.002428131760018326
696,28.549978256225586,74.04991149902344,-1.024288052679799e-06,0.7481050457159142
697,28.549978256225586,75.04989624023438,9.421005091370688e-06,0.00465642079260431
698,28.549978256225586,76.04988098144531,1.0505047148263492e-05,0.00615617513651423
699,28.549978256225586,77.04986572265625,1.4444930445646218e-07,1.9065925005445905e-06
700,28.549978256225586,78.04985046386719,-6.979059442748013e-06,0.18218292036246764
701,28.549978256225586,79.04983520507812,2.518341209465211e-05,2.9754565969319913e-05
702,28.549978256225586,80.04981994628906,4.258320497605358e-05,1.2185765729810782e-08
703,28.549978256225586,81.0498046875,4.6479907507588256e-05,1.3154006150983832e-07
704,28.549978256225586,82.04978942871094,4.8367090736801874e-05,2.0788576244878954e-06
705,28.549978256225586,83.04977416992188,5.679570515699024e-05,7.222488935809679e-07
706,28.549978256225586,84.04975891113281,9.594152163209434e-05,6.195044477408373e-13
707,28.549978256225586,85.04974365234375,0.00010752365802035668,5.273781411574419e-12
708,28.549978256225586,86.04972839355469,6.502716774668763e-05,1.4979915086144047e-09
709,28.549978256225586,87.04971313476562,3.2770717450798843e-05,1.0126789029563099e-07
710,28.549978256225586,88.04969787597656,2.4228794063078236e-05,4.313748214190838e-07
711,28.549978256225586,89.0496826171875,2.880806342279109e-05,2.2366161367415316e-06
712,28.549978256225586,90.04966735839844,2.9858371247379963e-05,8.57066083992386e-06
713,28.549978256225586,91.04965209960938,2.1737285160207458e-05,0.00022584536524461463
714,28.549978256225586,92.04963684082031,2.2385286263558925e-05,5.5216479627917536e-05
715,28.549978256225586,93.04962158203125,3.4752344085036575e-05,6.811961505537312e-06
716,28.549978256225586,94.04960632324219,2.1280969655230024e-05,0.10208734814140774
717,28.549978256225586,95.04959106445312,2.1401532545654263e-05,0.04006106095045836
718,28.549978256225586,96.04957580566406,1.713115598651049e-05,0.18462417396412478
719,28.549978256225586,97.049560546875,3.823554513261269e-06,0.7553342861239765
720,29.54997730255127,68.05000305175781,-1.5596730297487998e-05,0.0
721,29.54997730255127,69.04998779296875,-1.3182853214308486e-05,0.0
722,29.54997730255127,70.04997253417969,-2.2999704155403902e-05,0.0
723,29.54997730255127,71.04995727539062,-1.0585267474497117e-06,0.0003008105812460915
724,29.54997730255127,72.04994201660156,-8.53234908279175e-06,0.0
725,29.54997730255127,73.0499267578125,-6.764188545872759e-06,0.0
726,29.54997730255127,74.04991149902344,-1.2627461005946263e-05,8.408821268179878e-07
727,29.54997730255127,75.04989624023438,-9.924435435865745e-06,0.0
728,29.54997730255127,76.04988098144531,7.419631473546033e-06,0.003791384969392464
729,29.54997730255127,77.04986572265625,9.635791770721737e-06,0.05996746724945101
730,29.54997730255127,78.04985046386719,1.227366060695865e-05,0.05106583373375151
731,29.54997730255127,79.04983520507812,1.9820126572730646e-05,3.3316820751139176e-06
732,29.54997730255127,80.04981994628906,6.261033003403694e-05,2.0650148258027912e-14
733,29.54997730255127,81.0498046875,2.5695818737726186e-05,3.1370626096816068e-09
734,29.54997730255127,82.04978942871094,2.3946375395767695e-05,3.2198331187949236e-05
735,29.54997730255127,83.04977416992188,9.356940637965448e-05,1.245870647093028e-06
736,29.54997730255127,84.04975891113281,0.0001189148359083977,3.646194457473939e-12
737,29.54997730255127,85.04974365234375,9.31536405629605e-05,3.3806291099836017e-12
738,29.54997730255127,86.04972839355469,5.368708649225402e-05,7.839874305304306e-09
739,29.54997730255127,87.04971313476562,1.7270619721028217e-05,0.03637850512368157
740,29.54997730255127,88.04969787597656,7.66886829276387e-06,0.06120219434144469
741,29.54997730255127,89.0496826171875,2.4299768579701956e-05,1.1387921355465735e-05
742,29.54997730255127,90.04966735839844,3.5887177677719086e-05,7.561340376049941e-08
743,29.54997730255127,91.04965209960938,3.555800344855449e-05,2.4424906541753444e-14
744,29.54997730255127,92.04963684082031,3.747320180311957e-05,1.4650740620680835e-09
745,29.54997730255127,93.04962158203125,1.875289050596101e-05,0.012624548016118897
746,29.54997730255127,94.04960632324219,1.288474695291144e-05,0.14660955249331464
747,29.54997730255127,95.04959106445312,9.105979303700854e-06,0.19904004650668838
748,29.54997730255127,96.04957580566406,1.646418910352575e-05,0.06651063573731175
749,29.54997730255127,97.049560546875,-1.1415584536411416e-05,0.20052567188981474
750,30.549976348876953,68.05000305175781,-2.9551196467147966e-05,0.0
751,30.549976348876953,69.04998779296875,-2.7032248502553897e-05,0.0
752,30.549976348876953,70.04997253417969,-1.4452493502778182e-05,0.0
753,30.549976348876953,71.04995727539062,-2.7790437320399984e-06,0.0
754,30.549976348876953,72.04994201660156,-6.805051692528323e-06,0.0
755,30.549976348876953,73.0499267578125,-6.491073575999871e-06,0.0
756,30.549976348876953,74.04991149902344,-2.2383875553518486e-05,0.0
757,30.549976348876953,75.04989624023438,-1.3105350783857759e-05,0.0
758,30.549976348876953,76.04988098144531,2.4843593384689233e-05,1.0553324880646642e-07
759,30.549976348876953,77.04986572265625,4.2800300603614724e-05,1.5671752784385262e-10
760,30.549976348876953,78.04985046386719,4.709241332173449e-05,1.1274797540039572e-08
761,30.549976348876953,79.04983520507812,5.5177566538181105e-05,1.496136547984861e-12
762,30.549976348876953,80.04981994628906,7.608025020894802e-05,6.147171487391745e-07
763,30.549976348876953,81.0498046875,3.112593196129389e-05,0.004704667657710937
764,30.549976348876953,82.04978942871094,2.9839446808280204e-05,0.009627002640805848
765,30.549976348876953,83.04977416992188,6.075018075992379e-05,0.00016088113404344462
766,30.549976348876953,84.04975891113281,3.707744145609496e-05,1.8645599575428662e-06
767,30.549976348876953,85.04974365234375,3.565107517256517e-05,3.594854770527789e-06
768,30.549976348876953,86.04972839355469,-6.0874045669587085e-06,0.13909844615157763
769,30.549976348876953,87.04971313476562,-2.3251676351283803e-06,0.6062226921673881
770,30.549976348876953,88.04969787597656,1.051349240202755e-05,0.06635131259875515
771,30.549976348876953,89.0496826171875,2.869578897856331e-05,0.00016017271403634403
772,30.549976348876953,90.04966735839844,4.2349654336380974e-05,1.6325419740503833e-06
773,30.549976348876953,91.04965209960938,4.5769039100647194e-05,8.040160921485295e-07
774,30.549976348876953,92.04963684082031,3.387889393301614e-05,0.0002592044807472327
775,30.549976348876953,93.04962158203125,1.800637948163779e-05,0.10032310119290533
776,30.549976348876953,94.04960632324219,6.390005077401542e-06,0.5170899086193965
777,30.549976348876953,95.04959106445312,2.034783432998918e-06,0.841985018236779
778,30.549976348876953,96.04957580566406,2.5768828197679102e-05,0.0102427782082124
779,30.549976348876953,97.049560546875,1.2024344751816786e-05,0.1400945081050895
780,31.549975395202637,68.05000305175781,-3.27135060995474e-05,0.0
781,31.549975395202637,69.04998779296875,-1.9795853561727222e-05,0.0
782,31.549975395202637,70.04997253417969,-1.756612225893743e-05,0.0
783,31.549975395202637,71.04995727539062,-1.3503429950398864e-05,0.0007962669606096373
784,31.549975395202637,72.04994201660156,-2.0409369224783855e-05,3.375077994860476e-14
785,31.549975395202637,73.0499267578125,-2.0181978014314007e-05,0.0
786,31.549975395202637,74.04991149902344,-2.0683372334028872e-05,0.0
787,31.549975395202637,75.04989624023438,9.23456666519688e-06,0.12124510651894149
788,31.549975395202637,76.04988098144531,4.715225347629437e-05,1.6231460620019789e-13
789,31.549975395202637,77.04986572265625,4.716033409082203e-05,0.0
790,31.549975395202637,78.04985046386719,0.00012535724002497633,0.0
791,31.549975395202637,79.04983520507812,4.710462453030656e-05,1.1633357679841083e-05
792,31.549975395202637,80.04981994628906,-8.227011000062936e-06,1.213445266490254e-07
793,31.549975395202637,81.0498046875,-7.629878967123291e-07,0.17295534593093453
794,31.549975395202637,82.04978942871094,-5.968220219122686e-07,0.21081291075639674
795,31.549975395202637,83.04977416992188,-1.3788869304604606e-05,0.0011839316256927468
796,31.549975395202637,84.04975891113281,6.625030730520525e-06,0.24629463698540888
797,31.549975395202637,85.04974365234375,1.5465817694684737e-05,0.02049345543022163
798,31.549975395202637,86.04972839355469,-1.5879203350621384e-05,6.506148730878181e-09
799,31.549975395202637,87.04971313476562,-2.2274332944876873e-05,6.8833827526759706e-15
800,31.549975395202637,88.04969787597656,-1.9279435742184688e-05,5.461076924007102e-09
801,31.549975395202637,89.0496826171875,-2.3834888272039693e-05,0.0
802,31.549975395202637,90.04966735839844,-5.638926097586194e-06,0.2530733189692167
803,31.549975395202637,91.04965209960938,2.6147625674468956e-05,5.8149810345353714e-05
804,31.549975395202637,92.04963684082031,3.254793064761148e-05,0.00045689722082276063
805,31.549975395202637,93.04962158203125,2.5669516518723566e-05,0.026985428513197407
806,31.549975395202637,94.04960632324219,2.872341994920005e-05,0.012539910861151915
807,31.549975395202637,95.04959106445312,2.9990490738196352e-05,0.015226432544518831
808,31.549975395202637,96.04957580566406,2.2964831863053785e-05,0.008399763379287828
809,31.549975395202637,97.049560546875,1.7034508368330494e-05,0.03003657244941782
810,32.54997444152832,68.05000305175781,9.961377693261638e-07,0.8513145575983354
811,32.54997444152832,69.04998779296875,1.4447965776033726e-05,0.0072284804349844745
812,32.54997444152832,70.04997253417969,-1.1718220775946975e-06,0.6957732730640496
813,32.54997444152832,71.04995727539062,-1.753917607611223e-05,1.9368918771078825e-06
814,32.54997444152832,72.04994201660156,-1.581151181523216e-05,5.67811153651121e-08
815,32.54997444152832,73.0499267578125,-2.485195993469654e-05,1.1235457009206584e-13
816,32.54997444152832,74.04991149902344,1.1931258058348503e-06,0.8423992040957629
817,32.54997444152832,75.04989624023438,3.0381030633442756e-05,3.8104776426850506e-05
818,32.54997444152832,76.04988098144531,2.9460834311509005e-05,2.0441426329398382e-12
819,32.54997444152832,77.04986572265625,7.061806115722617e-05,0.0005506036954676663
820,32.54997444152832,78.04985046386719,3.222117764067974e-05,0.005607073827973208
821,32.54997444152832,79.04983520507812,-1.390712399874278e-05,0.003141363404897124
822,32.54997444152832,80.04981994628906,-1.8116521591306195e-05,1.7763568394002505e-15
823,32.54997444152832,81.0498046875,-9.24371701296208e-07,0.0006726896758513234
824,32.54997444152832,82.04978942871094,-2.0400708203025735e-06,9.931652020789272e-07
825,32.54997444152832,83.04977416992188,-7.2940384876173976e-06,6.578360678410888e-08
826,32.54997444152832,84.04975891113281,-4.686100788746368e-06,2.499026086066891e-07
827,32.54997444152832,85.04974365234375,-4.677395999867649e-06,0.008403669099251942
828,32.54997444152832,86.04972839355469,-1.683806427342957e-05,3.9211522917526054e-11
829,32.54997444152832,87.04971313476562,-1.875656819668751e-05,2.016146294359089e-08
830,32.54997444152832,88.04969787597656,-5.1227438406701e-06,0.217038467570702
831,32.54997444152832,89.0496826171875,-1.1498096489153024e-05,0.012882580607582295
832,32.54997444152832,90.04966735839844,-1.9585328200322355e-06,0.6883466717116398
833,32.54997444152832,91.04965209960938,3.1643287579097886e-05,1.6210635342739366e-05
834,32.54997444152832,92.04963684082031,3.0260682537399905e-05,0.007705765170065826
835,32.54997444152832,93.04962158203125,2.027674888753662e-05,0.09175215034904949
836,32.54997444152832,94.04960632324219,1.801833456333322e-05,0.1468488103030421
837,32.54997444152832,95.04959106445312,1.1948637054434393e-05,0.30080491189459524
838,32.54997444152832,96.04957580566406,1.896583320405686e-05,0.048265862930411574
839,32.54997444152832,97.049560546875,2.0591377369570115e-05,0.040341942093791605
840,33.549973487854004,68.05000305175781,2.876296422788619e-05,4.4015647954198656e-05
841,33.549973487854004,69.04998779296875,4.408033549729134e-05,4.4411888544537703e-07
842,33.549973487854004,70.04997253417969,2.442137656162078e-05,0.0031443589273216777
843,33.549973487854004,71.04995727539062,1.349742336028452e-05,0.006491336571017081
844,33.549973487854004,72.04994201660156,2.2953456089750008e-05,0.00032636445704659067
845,33.549973487854004,73.0499267578125,1.452046952325425e-07,0.07152356672005955
846,33.549973487854004,74.04991149902344,-9.274259985735019e-06,0.05735127189990119
847,33.549973487854004,75.04989624023438,1.5104219546370143e-05,0.07227651322626416
848,33.549973487854004,76.04988098144531,5.729941360587737e-06,0.6652931220081184
849,33.549973487854004,77.04986572265625,0.0,0.8318413906286077
850,33.549973487854004,78.04985046386719,-1.1230040607707842e-05,0.041374993985220154
851,33.549973487854004,79.04983520507812,-2.0138116635841257e-05,3.0323197508508315e-08
852,33.549973487854004,80.04981994628906,-4.491872219225717e-06,1.9812207430192075e-09
853,33.549973487854004,81.0498046875,-1.7310201013314186e-06,0.00995965235184304
854,33.549973487854004,82.04978942871094,-2.697349331720538e-06,0.002014043200800897
855,33.549973487854004,83.04977416992188,-3.941527143500209e-06,7.735529830021903e-07
856,33.549973487854004,84.04975891113281,-8.908797096551143e-07,0.03369292884326702
857,33.549973487854004,85.04974365234375,-1.441887637842946e-06,0.10566038052762772
858,33.549973487854004,86.04972839355469,-5.345691895852266e-06,0.011156641268053491
859,33.549973487854004,87.04971313476562,-1.5246885402313889e-05,1.6853047266618404e-06
860,33.549973487854004,88.04969787597656,-1.9851908915421816e-05,4.421985819735852e-07
861,33.549973487854004,89.0496826171875,-1.5642254789383673e-05,5.0609552739500074e-05
862,33.549973487854004,90.04966735839844,8.046724794366212e-06,0.18803950788577506
863,33.549973487854004,91.04965209960938,3.104043377511376e-05,0.0006621440963572311
864,33.549973487854004,92.04963684082031,3.418478148954886e-05,9.815165219784205e-05
865,33.549973487854004,93.04962158203125,3.556357948361216e-05,0.0002941639076805558
866,33.549973487854004,94.04960632324219,3.3643780956206804e-05,0.00058976242059261
867,33.549973487854004,95.04959106445312,1.9913422707118857e-05,0.06553197336488092
868,33.549973487854004,96.04957580566406,1.302892515067566e-05,0.20607588862648907
869,33.549973487854004,97.049560546875,1.825782201177171e-05,0.08438970404305612
870,34.54997253417969,68.05000305175781,2.9783987855381713e-05,7.451942845015935e-07
871,34.54997253417969,69.04998779296875,3.186428453876557e-05,4.2924511898245754e-05
872,34.54997253417969,70.04997253417969,2.394057688615565e-05,0.007355482918611322
873,34.54997253417969,71.04995727539062,3.323762819563824e-05,7.417537970533239e-05
874,34.54997253417969,72.04994201660156,3.813052597243923e-05,2.1530424976212714e-07
875,34.54997253417969,73.0499267578125,8.541937333630116e-06,0.16112144817077256
876,34.54997253417969,74.04991149902344,-1.784308606299418e-05,0.00095471850673845
877,34.54997253417969,75.04989624023438,2.991262548576278e-06,0.6130108520317412
878,34.54997253417969,76.04988098144531,0.0,0.9868983630651844
879,34.54997253417969,77.04986572265625,9.587223284849504e-08,0.636807178845169
880,34.54997253417969,78.04985046386719,0.0,0.2703422638181945
881,34.54997253417969,79.04983520507812,-9.394652362535215e-06,0.005307271903395527
882,34.54997253417969,80.04981994628906,-7.578291482930108e-06,0.0002576980024258102
883,34.54997253417969,81.0498046875,-6.012633355831124e-06,0.0001749231608405566
884,34.54997253417969,82.04978942871094,-6.148966009032842e-06,1.2371433718794123e-05
885,34.54997253417969,83.04977416992188,-5.621973004049519e-06,0.00010897866807546563
886,34.54997253417969,84.04975891113281,-5.361250184931958e-06,0.0010998147167269323
887,34.54997253417969,85.04974365234375,-2.290402407124967e-06,0.06787164037770199
888,34.54997253417969,86.04972839355469,0.0,0.7024320015355767
889,34.54997253417969,87.04971313476562,-2.0579042711061715e-06,0.07076442147644557
890,34.54997253417969,88.04969787597656,-2.0300618524324446e-06,0.09883985201144996
891,34.54997253417969,89.0496826171875,2.2850208913098446e-05,0.0008967273706577128
892,34.54997253417969,90.04966735839844,0.0,0.5939313748749129
893,34.54997253417969,91.04965209960938,4.553924193373807e-05,4.909125786389801e-05
894,34.54997253417969,92.04963684082031,1.4532909230980478e-05,0.005822922709132428
895,34.54997253417969,93.04962158203125,3.352085156714387e-05,7.072069394098435e-06
896,34.54997253417969,94.04960632324219,3.082802345609084e-05,2.330026842356503e-06
897,34.54997253417969,95.04959106445312,2.4765518652352048e-05,0.005807410458204876
898,34.54997253417969,96.04957580566406,1.5548304538844806e-05,0.09025176585525041
899,34.54997253417969,97.049560546875,2.7225916421720906e-05,0.01234076097860215
900,35.54997158050537,68.05000305175781,-1.2320362045861705e-05,1.5696408617316138e-09
